identity_line_item_id,bill_billing_period_start_date,line_item_usage_start_date,line_item_usage_end_date,line_item_usage_account_id,line_item_line_item_type,line_item_product_code,line_item_usage_type,line_item_operation,line_item_usage_amount,line_item_unblended_cost,line_item_blended_cost,product_product_name,product_region,resource_tags_user_team,resource_tags_user_environment,resource_tags_user_service
b5648c32-5114-423f-92d8-37b4b6ed1f20,2026-05-01T00:00:00Z,2026-05-30T00:00:00Z,2026-05-31T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,19.28,0.9638,0.9638,Amazon Route 53,us-east-1,platform,production,dns
abbb26cb-324f-4d52-a927-6dbbd7dab0e3,2026-05-01T00:00:00Z,2026-05-31T00:00:00Z,2026-06-01T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,19.38,0.9688,0.9688,Amazon Route 53,us-east-1,platform,production,dns
8d0cb638-3d7d-49fc-8fe6-c24b0f1f8c6a,2026-06-01T00:00:00Z,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,20.2,1.0102,1.0102,Amazon Route 53,us-east-1,platform,production,dns
d9b4af9d-e138-4292-b0fd-a6cf69a823cc,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,2026-06-03T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,20.47,1.0234,1.0234,Amazon Route 53,us-east-1,platform,production,dns
d7abedb4-644a-47d0-a4eb-d6c7f2f5d5e8,2026-06-01T00:00:00Z,2026-06-03T00:00:00Z,2026-06-04T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,19.88,0.9938,0.9938,Amazon Route 53,us-east-1,platform,production,dns
20cadfb4-8e44-4f4e-843d-6c8ecacf7d1d,2026-06-01T00:00:00Z,2026-06-04T00:00:00Z,2026-06-05T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,19.3,0.9651,0.9651,Amazon Route 53,us-east-1,platform,production,dns
ff249ce8-3a59-4c08-8185-5c625ddeef04,2026-06-01T00:00:00Z,2026-06-05T00:00:00Z,2026-06-06T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,19.81,0.9905,0.9905,Amazon Route 53,us-east-1,platform,production,dns
59c1d6f0-6357-49f1-9d81-6248d85d49cd,2026-06-01T00:00:00Z,2026-06-06T00:00:00Z,2026-06-07T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,20.79,1.0397,1.0397,Amazon Route 53,us-east-1,platform,production,dns
2deb2c15-a73f-4610-992b-158869934e11,2026-06-01T00:00:00Z,2026-06-07T00:00:00Z,2026-06-08T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,20.05,1.0023,1.0023,Amazon Route 53,us-east-1,platform,production,dns
77238220-6bee-46a6-9ce6-47018249211f,2026-05-01T00:00:00Z,2026-05-25T00:00:00Z,2026-05-26T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,311.31,15.5653,15.5653,AWS Data Transfer,us-east-1,platform,production,data-transfer
43dcc16c-6259-4084-8cf7-63c143e3ad90,2026-05-01T00:00:00Z,2026-05-26T00:00:00Z,2026-05-27T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,308.66,15.4329,15.4329,AWS Data Transfer,us-east-1,platform,production,data-transfer
500419f4-4469-498b-8c14-4f21c51f3597,2026-05-01T00:00:00Z,2026-05-27T00:00:00Z,2026-05-28T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,288.28,14.4138,14.4138,AWS Data Transfer,us-east-1,platform,production,data-transfer
2b217540-ad82-4ff0-a6e1-fbbf6aa94cc2,2026-05-01T00:00:00Z,2026-05-28T00:00:00Z,2026-05-29T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,305.3,15.2649,15.2649,AWS Data Transfer,us-east-1,platform,production,data-transfer
73186f38-91fa-49dd-af9f-318200e400b7,2026-05-01T00:00:00Z,2026-05-29T00:00:00Z,2026-05-30T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,304.36,15.2181,15.2181,AWS Data Transfer,us-east-1,platform,production,data-transfer
cf7bd156-ac38-4c24-8b82-47640a5728a5,2026-05-01T00:00:00Z,2026-05-30T00:00:00Z,2026-05-31T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,300.89,15.0444,15.0444,AWS Data Transfer,us-east-1,platform,production,data-transfer
8d925bac-4c22-42c1-b342-9077d22c9003,2026-05-01T00:00:00Z,2026-05-31T00:00:00Z,2026-06-01T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,294.4,14.7202,14.7202,AWS Data Transfer,us-east-1,platform,production,data-transfer
d40a6eda-363a-49f6-8edf-2af0415440e8,2026-06-01T00:00:00Z,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,323.61,16.1804,16.1804,AWS Data Transfer,us-east-1,platform,production,data-transfer
cbcfaa0d-fa9f-4dbd-a5fc-a4dbfba841f2,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,2026-06-03T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,310.06,15.5028,15.5028,AWS Data Transfer,us-east-1,platform,production,data-transfer
16b27297-4bef-4d24-8dea-e8b9162d62fb,2026-06-01T00:00:00Z,2026-06-03T00:00:00Z,2026-06-04T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,318.33,15.9165,15.9165,AWS Data Transfer,us-east-1,platform,production,data-transfer
38d42003-bdc1-41d3-9a9d-0474dbf8222b,2026-06-01T00:00:00Z,2026-06-04T00:00:00Z,2026-06-05T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,318.82,15.9408,15.9408,AWS Data Transfer,us-east-1,platform,production,data-transfer
74497152-b06a-4824-929b-83fdbe2ca44b,2026-06-01T00:00:00Z,2026-06-05T00:00:00Z,2026-06-06T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,331.62,16.5809,16.5809,AWS Data Transfer,us-east-1,platform,production,data-transfer
2f7bca92-7453-4860-8e53-1780e6f257f1,2026-06-01T00:00:00Z,2026-06-06T00:00:00Z,2026-06-07T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,329.62,16.4811,16.4811,AWS Data Transfer,us-east-1,platform,production,data-transfer
5e40e296-9d81-498d-9b88-d8cfee6c4ca7,2026-06-01T00:00:00Z,2026-06-07T00:00:00Z,2026-06-08T00:00:00Z,989237246761,Usage,AWSDataTransfer,DataTransfer-Out-Bytes,DataTransfer,313.94,15.6971,15.6971,AWS Data Transfer,us-east-1,platform,production,data-transfer
